info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\guill\\AppData\\Local\\Temp\\chromatic--1688-2Boim37d0cUp
(node:30412) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:30412) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1102/1116 modules 14 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1103/1116 modules 13 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1104/1116 modules 12 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1105/1116 modules 11 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1106/1116 modules 10 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1107/1116 modules 9 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1108/1116 modules 8 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1109/1116 modules 7 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1110/1116 modules 6 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1111/1116 modules 5 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1111/1117 modules 6 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1111/1118 modules 7 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1111/1119 modules 8 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treegridRole.js
<s> [webpack.Progress] 69% building 1111/1120 modules 9 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeitemRole.js
<s> [webpack.Progress] 69% building 1111/1121 modules 10 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tooltipRole.js
<s> [webpack.Progress] 69% building 1111/1122 modules 11 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 69% building 1111/1123 modules 12 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\toolbarRole.js
<s> [webpack.Progress] 69% building 1111/1124 modules 13 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\timerRole.js
<s> [webpack.Progress] 69% building 1111/1125 modules 14 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\textboxRole.js
<s> [webpack.Progress] 69% building 1111/1126 modules 15 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\timeRole.js
<s> [webpack.Progress] 69% building 1111/1127 modules 16 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\termRole.js
<s> [webpack.Progress] 69% building 1111/1128 modules 17 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tablistRole.js
<s> [webpack.Progress] 69% building 1111/1129 modules 18 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 68% building 1111/1130 modules 19 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tableRole.js
<s> [webpack.Progress] 68% building 1111/1131 modules 20 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 1111/1132 modules 21 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tabRole.js
<s> [webpack.Progress] 68% building 1111/1133 modules 22 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 68% building 1111/1134 modules 23 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\switchRole.js
<s> [webpack.Progress] 68% building 1111/1135 modules 24 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\subscriptRole.js
<s> [webpack.Progress] 68% building 1111/1136 modules 25 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1111/1137 modules 26 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1111/1138 modules 27 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 68% building 1111/1139 modules 28 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 68% building 1111/1140 modules 29 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 68% building 1111/1141 modules 30 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 68% building 1112/1141 modules 29 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 68% building 1113/1141 modules 28 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 68% building 1113/1142 modules 29 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 68% building 1113/1143 modules 30 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 68% building 1114/1143 modules 29 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 68% building 1114/1144 modules 30 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1115/1144 modules 29 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1115/1145 modules 30 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1115/1146 modules 31 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1115/1147 modules 32 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1116/1147 modules 31 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1116/1148 modules 32 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1116/1149 modules 33 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 68% building 1116/1150 modules 34 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1116/1151 modules 35 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1116/1152 modules 36 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 68% building 1117/1152 modules 35 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 68% building 1118/1152 modules 34 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 68% building 1119/1152 modules 33 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 68% building 1120/1152 modules 32 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 68% building 1121/1152 modules 31 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 68% building 1122/1152 modules 30 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 68% building 1123/1152 modules 29 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 68% building 1124/1152 modules 28 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 68% building 1124/1153 modules 29 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1125/1153 modules 28 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1126/1153 modules 27 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1127/1153 modules 26 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1128/1153 modules 25 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1129/1153 modules 24 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1130/1153 modules 23 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1131/1153 modules 22 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1132/1153 modules 21 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1133/1153 modules 20 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1134/1153 modules 19 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1134/1154 modules 20 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 69% building 1135/1154 modules 19 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 68% building 1135/1155 modules 20 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1135/1156 modules 21 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 68% building 1136/1156 modules 20 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 69% building 1137/1156 modules 19 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 69% building 1138/1156 modules 18 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 69% building 1138/1157 modules 19 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 1138/1158 modules 20 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowgroupRole.js
<s> [webpack.Progress] 68% building 1138/1159 modules 21 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 68% building 1138/1160 modules 22 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\regionRole.js
<s> [webpack.Progress] 68% building 1139/1160 modules 21 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\regionRole.js
<s> [webpack.Progress] 68% building 1140/1160 modules 20 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\regionRole.js
<s> [webpack.Progress] 69% building 1141/1160 modules 19 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\regionRole.js
<s> [webpack.Progress] 68% building 1141/1161 modules 20 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 1142/1161 modules 19 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 1143/1161 modules 18 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 1144/1161 modules 17 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 1145/1161 modules 16 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 1146/1161 modules 15 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 1147/1161 modules 14 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 1148/1161 modules 13 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 1149/1161 modules 12 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 1150/1161 modules 11 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 1151/1161 modules 10 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 1152/1161 modules 9 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 1152/1162 modules 10 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1152/1163 modules 11 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 69% building 1153/1163 modules 10 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 69% building 1153/1164 modules 11 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\radiogroupRole.js
<s> [webpack.Progress] 69% building 1153/1165 modules 12 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\radioRole.js
<s> [webpack.Progress] 69% building 1153/1166 modules 13 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\progressbarRole.js
<s> [webpack.Progress] 69% building 1154/1166 modules 12 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\progressbarRole.js
<s> [webpack.Progress] 69% building 1155/1166 modules 11 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\progressbarRole.js
<s> [webpack.Progress] 69% building 1156/1166 modules 10 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\progressbarRole.js
<s> [webpack.Progress] 69% building 1156/1167 modules 11 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 69% building 1156/1168 modules 12 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\paragraphRole.js
<s> [webpack.Progress] 69% building 1156/1169 modules 13 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\optionRole.js
<s> [webpack.Progress] 69% building 1156/1170 modules 14 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 69% building 1157/1170 modules 13 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 69% building 1157/1171 modules 14 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\noteRole.js
<s> [webpack.Progress] 69% building 1157/1172 modules 15 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1157/1173 modules 16 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1157/1174 modules 17 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1158/1174 modules 16 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1159/1174 modules 15 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1160/1174 modules 14 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1160/1175 modules 15 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\noneRole.js
<s> [webpack.Progress] 69% building 1161/1175 modules 14 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\noneRole.js
<s> [webpack.Progress] 69% building 1161/1176 modules 15 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\navigationRole.js
<s> [webpack.Progress] 69% building 1161/1177 modules 16 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menuitemradioRole.js
<s> [webpack.Progress] 69% building 1161/1178 modules 17 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\meterRole.js
<s> [webpack.Progress] 69% building 1161/1179 modules 18 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menuitemcheckboxRole.js
<s> [webpack.Progress] 69% building 1161/1180 modules 19 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menuitemRole.js
<s> [webpack.Progress] 68% building 1161/1181 modules 20 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 68% building 1161/1182 modules 21 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 68% building 1161/1183 modules 22 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 68% building 1161/1184 modules 23 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1161/1185 modules 24 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1161/1186 modules 25 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1162/1186 modules 24 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1163/1186 modules 23 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1164/1186 modules 22 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1165/1186 modules 21 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1166/1186 modules 20 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1167/1186 modules 19 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1168/1186 modules 18 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1169/1186 modules 17 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\iterate-iterator\index.js
